Date,Goal_Completions,Organic,Generic_Paid_Search,Direct,Display,Paid_Search,Social,Referral,COVID-19,Day_of_Week
7/26/18,15.00,283.00,167.00,128.00,0.00,0.00,26.00,39.00,0.00,5
7/27/18,14.00,215.00,172.00,99.00,0.00,0.00,19.00,32.00,0.00,6
7/28/18,3.00,90.00,148.00,55.00,2.00,0.00,11.00,9.00,0.00,7
7/29/18,8.00,84.00,211.00,37.00,0.00,0.00,14.00,11.00,0.00,1
7/30/18,23.00,339.00,141.00,121.00,0.00,0.00,23.00,35.00,0.00,2
7/31/18,19.00,315.00,137.00,113.00,0.00,2.00,23.00,100.00,0.00,3
8/1/18,22.00,281.00,144.00,120.00,0.00,0.00,9.00,28.00,0.00,4
8/2/18,12.00,339.00,130.00,123.00,0.00,0.00,21.00,62.00,0.00,5
8/3/18,10.00,206.00,111.00,83.00,0.00,0.00,11.00,12.00,0.00,6
8/4/18,5.00,93.00,132.00,42.00,0.00,0.00,4.00,9.00,0.00,7
8/5/18,9.00,130.00,132.00,46.00,0.00,0.00,14.00,12.00,0.00,1
8/6/18,28.00,364.00,176.00,95.00,0.00,0.00,14.00,19.00,0.00,2
8/7/18,16.00,297.00,178.00,106.00,0.00,0.00,21.00,88.00,0.00,3
8/8/18,23.00,318.00,213.00,141.00,0.00,2.00,14.00,35.00,0.00,4
8/9/18,29.00,287.00,164.00,146.00,0.00,2.00,21.00,35.00,0.00,5
8/10/18,63.00,259.00,164.00,107.00,0.00,0.00,28.00,25.00,0.00,6
8/11/18,2.00,121.00,150.00,62.00,0.00,0.00,25.00,9.00,0.00,7
8/12/18,10.00,157.00,151.00,77.00,0.00,0.00,25.00,4.00,0.00,1
8/13/18,30.00,403.00,229.00,320.00,0.00,0.00,95.00,67.00,0.00,2
8/14/18,17.00,350.00,201.00,288.00,0.00,0.00,104.00,47.00,0.00,3
8/15/18,25.00,315.00,193.00,220.00,0.00,0.00,83.00,37.00,0.00,4
8/16/18,28.00,283.00,190.00,227.00,0.00,0.00,25.00,70.00,0.00,5
8/17/18,16.00,208.00,139.00,151.00,0.00,0.00,35.00,65.00,0.00,6
8/18/18,8.00,90.00,139.00,35.00,0.00,0.00,19.00,9.00,0.00,7
8/19/18,10.00,84.00,162.00,40.00,0.00,0.00,7.00,16.00,0.00,1
8/20/18,20.00,244.00,153.00,135.00,0.00,0.00,26.00,51.00,0.00,2
8/21/18,23.00,250.00,188.00,157.00,0.00,0.00,46.00,76.00,0.00,3
8/22/18,19.00,257.00,197.00,139.00,0.00,0.00,25.00,33.00,0.00,4
8/23/18,15.00,186.00,183.00,195.00,0.00,0.00,33.00,37.00,0.00,5
8/24/18,11.00,201.00,151.00,125.00,0.00,0.00,33.00,40.00,0.00,6
8/25/18,7.00,81.00,125.00,42.00,0.00,0.00,7.00,26.00,0.00,7
8/26/18,18.00,97.00,176.00,93.00,0.00,0.00,46.00,39.00,0.00,1
8/27/18,17.00,271.00,186.00,185.00,0.00,0.00,53.00,100.00,0.00,2
8/28/18,20.00,255.00,193.00,174.00,0.00,0.00,25.00,100.00,0.00,3
8/29/18,31.00,257.00,199.00,179.00,0.00,0.00,37.00,40.00,0.00,4
8/30/18,22.00,188.00,234.00,141.00,0.00,0.00,37.00,33.00,0.00,5
8/31/18,16.00,164.00,185.00,128.00,0.00,0.00,46.00,55.00,0.00,6
9/1/18,3.00,69.00,155.00,28.00,0.00,0.00,12.00,47.00,0.00,7
9/2/18,8.00,44.00,172.00,51.00,0.00,0.00,19.00,9.00,0.00,1
9/3/18,7.00,113.00,176.00,44.00,0.00,0.00,23.00,12.00,0.00,2
9/4/18,17.00,264.00,199.00,132.00,0.00,0.00,35.00,47.00,0.00,3
9/5/18,29.00,322.00,188.00,151.00,0.00,0.00,30.00,25.00,0.00,4
9/6/18,34.00,276.00,201.00,151.00,0.00,0.00,32.00,28.00,0.00,5
9/7/18,23.00,236.00,174.00,150.00,0.00,0.00,21.00,39.00,0.00,6
9/8/18,8.00,120.00,146.00,49.00,0.00,0.00,23.00,9.00,0.00,7
9/9/18,14.00,99.00,158.00,25.00,0.00,0.00,51.00,4.00,0.00,1
9/10/18,21.00,264.00,158.00,123.00,0.00,0.00,28.00,32.00,0.00,2
9/11/18,14.00,234.00,176.00,160.00,0.00,0.00,30.00,32.00,0.00,3
9/12/18,24.00,218.00,172.00,137.00,0.00,0.00,30.00,49.00,0.00,4
9/13/18,13.00,216.00,150.00,125.00,0.00,0.00,33.00,39.00,0.00,5
9/14/18,18.00,211.00,157.00,135.00,0.00,0.00,30.00,25.00,0.00,6
9/15/18,4.00,91.00,150.00,62.00,0.00,0.00,28.00,14.00,0.00,7
9/16/18,21.00,116.00,157.00,51.00,0.00,0.00,28.00,2.00,0.00,1
9/17/18,32.00,264.00,206.00,121.00,0.00,0.00,39.00,53.00,0.00,2
9/18/18,32.00,271.00,178.00,179.00,0.00,0.00,33.00,49.00,0.00,3
9/19/18,19.00,322.00,178.00,151.00,0.00,0.00,30.00,35.00,0.00,4
9/20/18,25.00,260.00,155.00,151.00,0.00,0.00,18.00,37.00,0.00,5
9/21/18,9.00,216.00,192.00,99.00,0.00,0.00,28.00,23.00,0.00,6
9/22/18,7.00,76.00,150.00,32.00,0.00,0.00,16.00,26.00,0.00,7
9/23/18,16.00,93.00,183.00,51.00,0.00,0.00,39.00,12.00,0.00,1
9/24/18,31.00,288.00,229.00,148.00,0.00,2.00,42.00,23.00,0.00,2
9/25/18,25.00,317.00,215.00,195.00,0.00,0.00,47.00,39.00,0.00,3
9/26/18,14.00,260.00,171.00,311.00,0.00,0.00,30.00,39.00,0.00,4
9/27/18,13.00,253.00,151.00,208.00,0.00,0.00,28.00,28.00,0.00,5
9/28/18,9.00,213.00,150.00,113.00,0.00,0.00,32.00,33.00,0.00,6
9/29/18,5.00,49.00,127.00,23.00,0.00,0.00,7.00,7.00,0.00,7
9/30/18,9.00,76.00,132.00,28.00,0.00,0.00,5.00,26.00,0.00,1
10/1/18,16.00,260.00,186.00,134.00,0.00,0.00,21.00,62.00,0.00,2
10/2/18,21.00,339.00,172.00,164.00,0.00,0.00,11.00,25.00,0.00,3
10/3/18,15.00,271.00,158.00,211.00,0.00,0.00,32.00,40.00,0.00,4
10/4/18,22.00,273.00,148.00,134.00,0.00,165.00,23.00,56.00,0.00,5
10/5/18,19.00,193.00,135.00,164.00,0.00,142.00,25.00,26.00,0.00,6
10/6/18,9.00,74.00,134.00,67.00,0.00,137.00,14.00,11.00,0.00,7
10/7/18,8.00,76.00,148.00,21.00,0.00,162.00,25.00,14.00,0.00,1
10/8/18,26.00,222.00,197.00,127.00,0.00,155.00,46.00,25.00,0.00,2
10/9/18,19.00,266.00,158.00,178.00,0.00,174.00,32.00,60.00,0.00,3
10/10/18,25.00,276.00,160.00,208.00,0.00,167.00,37.00,49.00,0.00,4
10/11/18,17.00,222.00,160.00,160.00,0.00,164.00,35.00,47.00,0.00,5
10/12/18,18.00,229.00,141.00,107.00,0.00,128.00,25.00,97.00,0.00,6
10/13/18,6.00,91.00,116.00,67.00,0.00,137.00,12.00,79.00,0.00,7
10/14/18,9.00,88.00,151.00,53.00,0.00,137.00,23.00,19.00,0.00,1
10/15/18,21.00,283.00,193.00,121.00,0.00,123.00,21.00,70.00,0.00,2
10/16/18,27.00,332.00,195.00,172.00,0.00,127.00,19.00,33.00,0.00,3
10/17/18,29.00,308.00,183.00,141.00,0.00,81.00,35.00,51.00,0.00,4
10/18/18,20.00,398.00,164.00,130.00,0.00,5.00,23.00,47.00,0.00,5
10/19/18,18.00,259.00,139.00,81.00,0.00,2.00,14.00,23.00,0.00,6
10/20/18,2.00,118.00,130.00,46.00,0.00,0.00,11.00,5.00,0.00,7
10/21/18,7.00,106.00,132.00,30.00,0.00,0.00,14.00,9.00,0.00,1
10/22/18,37.00,331.00,181.00,109.00,0.00,334.00,42.00,63.00,0.00,2
10/23/18,23.00,343.00,179.00,148.00,0.00,477.00,47.00,42.00,0.00,3
10/24/18,29.00,378.00,139.00,139.00,0.00,216.00,44.00,19.00,0.00,4
10/25/18,34.00,304.00,169.00,246.00,0.00,134.00,23.00,46.00,0.00,5
10/26/18,14.00,318.00,148.00,100.00,0.00,95.00,37.00,19.00,0.00,6
10/27/18,5.00,125.00,137.00,53.00,0.00,150.00,30.00,11.00,0.00,7
10/28/18,4.00,120.00,142.00,79.00,0.00,60.00,7.00,21.00,0.00,1
10/29/18,19.00,315.00,183.00,185.00,0.00,2.00,9.00,23.00,0.00,2
10/30/18,28.00,380.00,162.00,148.00,0.00,0.00,16.00,35.00,0.00,3
10/31/18,13.00,308.00,5.00,178.00,0.00,0.00,16.00,18.00,0.00,4
11/1/18,22.00,355.00,144.00,153.00,0.00,2.00,19.00,21.00,0.00,5
11/2/18,9.00,310.00,137.00,88.00,0.00,0.00,7.00,26.00,0.00,6
11/3/18,3.00,130.00,135.00,37.00,0.00,0.00,7.00,12.00,0.00,7
11/4/18,11.00,151.00,144.00,60.00,0.00,106.00,19.00,5.00,0.00,1
11/5/18,18.00,369.00,186.00,148.00,0.00,225.00,51.00,26.00,0.00,2
11/6/18,17.00,355.00,172.00,135.00,0.00,208.00,37.00,39.00,0.00,3
11/7/18,18.00,306.00,150.00,116.00,0.00,225.00,46.00,28.00,0.00,4
11/8/18,29.00,390.00,146.00,164.00,0.00,296.00,46.00,53.00,0.00,5
11/9/18,19.00,331.00,134.00,199.00,0.00,320.00,51.00,51.00,0.00,6
11/10/18,10.00,137.00,95.00,84.00,0.00,390.00,46.00,4.00,0.00,7
11/11/18,5.00,144.00,114.00,104.00,0.00,283.00,26.00,16.00,0.00,1
11/12/18,25.00,308.00,114.00,151.00,0.00,345.00,39.00,32.00,0.00,2
11/13/18,14.00,361.00,97.00,230.00,0.00,267.00,42.00,33.00,0.00,3
11/14/18,20.00,366.00,134.00,216.00,0.00,193.00,47.00,26.00,0.00,4
11/15/18,15.00,317.00,107.00,167.00,0.00,111.00,37.00,35.00,0.00,5
11/16/18,14.00,250.00,113.00,150.00,0.00,62.00,19.00,25.00,0.00,6
11/17/18,1.00,120.00,81.00,53.00,0.00,7.00,9.00,5.00,0.00,7
11/18/18,5.00,128.00,84.00,44.00,0.00,18.00,11.00,18.00,0.00,1
11/19/18,13.00,313.00,179.00,2016.00,0.00,5.00,118.00,47.00,0.00,2
11/20/18,14.00,287.00,99.00,1571.00,0.00,5.00,232.00,60.00,0.00,3
11/21/18,9.00,190.00,107.00,918.00,0.00,5.00,167.00,28.00,0.00,4
11/22/18,2.00,69.00,70.00,83.00,0.00,0.00,32.00,18.00,0.00,5
11/23/18,21.00,95.00,97.00,70.00,0.00,2.00,16.00,19.00,0.00,6
11/24/18,4.00,93.00,104.00,44.00,0.00,5.00,4.00,9.00,0.00,7
11/25/18,5.00,88.00,128.00,69.00,208.00,47.00,12.00,16.00,0.00,1
11/26/18,17.00,313.00,139.00,137.00,366.00,11.00,16.00,39.00,0.00,2
11/27/18,36.00,329.00,135.00,183.00,121.00,14.00,16.00,28.00,0.00,3
11/28/18,25.00,329.00,150.00,248.00,65.00,783.00,91.00,118.00,0.00,4
11/29/18,25.00,278.00,155.00,195.00,40.00,246.00,53.00,51.00,0.00,5
11/30/18,18.00,296.00,128.00,153.00,44.00,368.00,81.00,28.00,0.00,6
12/1/18,12.00,127.00,107.00,49.00,60.00,257.00,32.00,53.00,0.00,7
12/2/18,25.00,121.00,113.00,91.00,42.00,440.00,63.00,9.00,0.00,1
12/3/18,23.00,327.00,144.00,234.00,49.00,299.00,69.00,53.00,0.00,2
12/4/18,23.00,320.00,120.00,144.00,42.00,206.00,49.00,53.00,0.00,3
12/5/18,25.00,338.00,132.00,250.00,11.00,255.00,51.00,39.00,0.00,4
12/6/18,27.00,287.00,107.00,150.00,25.00,283.00,40.00,26.00,0.00,5
12/7/18,17.00,234.00,123.00,135.00,28.00,172.00,39.00,28.00,0.00,6
12/8/18,10.00,84.00,84.00,62.00,18.00,266.00,16.00,7.00,0.00,7
12/9/18,19.00,118.00,114.00,40.00,14.00,264.00,46.00,9.00,0.00,1
12/10/18,16.00,368.00,132.00,130.00,16.00,181.00,42.00,28.00,0.00,2
12/11/18,15.00,311.00,125.00,141.00,9.00,190.00,28.00,56.00,0.00,3
12/12/18,26.00,292.00,144.00,144.00,21.00,165.00,46.00,37.00,0.00,4
12/13/18,28.00,288.00,127.00,169.00,30.00,151.00,32.00,35.00,0.00,5
12/14/18,12.00,232.00,99.00,132.00,30.00,109.00,25.00,26.00,0.00,6
12/15/18,5.00,104.00,93.00,40.00,14.00,62.00,14.00,11.00,0.00,7
12/16/18,6.00,116.00,148.00,67.00,11.00,308.00,46.00,46.00,0.00,1
12/17/18,29.00,310.00,181.00,178.00,14.00,201.00,28.00,51.00,0.00,2
12/18/18,15.00,234.00,162.00,118.00,33.00,51.00,19.00,42.00,0.00,3
12/19/18,40.00,294.00,157.00,174.00,18.00,37.00,18.00,40.00,0.00,4
12/20/18,15.00,227.00,162.00,151.00,32.00,7.00,18.00,16.00,0.00,5
12/21/18,15.00,192.00,139.00,123.00,19.00,4.00,7.00,32.00,0.00,6
12/22/18,5.00,90.00,121.00,44.00,26.00,4.00,7.00,11.00,0.00,7
12/23/18,27.00,97.00,150.00,53.00,23.00,544.00,46.00,9.00,0.00,1
12/24/18,5.00,77.00,104.00,60.00,7.00,195.00,28.00,7.00,0.00,2
12/25/18,1.00,63.00,86.00,33.00,23.00,58.00,7.00,4.00,0.00,3
12/26/18,12.00,146.00,46.00,84.00,21.00,106.00,25.00,26.00,0.00,4
12/27/18,20.00,211.00,46.00,160.00,12.00,9.00,19.00,19.00,0.00,5
12/28/18,8.00,193.00,42.00,76.00,7.00,5.00,16.00,26.00,0.00,6
12/29/18,7.00,106.00,0.00,30.00,2.00,2.00,14.00,5.00,0.00,7
12/30/18,4.00,81.00,0.00,35.00,0.00,5.00,9.00,14.00,0.00,1
12/31/18,9.00,114.00,0.00,55.00,0.00,0.00,21.00,5.00,0.00,2
1/1/19,11.00,120.00,0.00,40.00,0.00,415.00,42.00,12.00,0.00,3
1/2/19,39.00,369.00,0.00,135.00,0.00,350.00,42.00,46.00,0.00,4
1/3/19,32.00,385.00,7.00,148.00,0.00,269.00,62.00,32.00,0.00,5
1/4/19,28.00,355.00,2.00,135.00,0.00,290.00,56.00,33.00,0.00,6
1/5/19,8.00,123.00,4.00,76.00,0.00,317.00,40.00,11.00,0.00,7
1/6/19,15.00,146.00,58.00,76.00,4.00,276.00,18.00,19.00,0.00,1
1/7/19,39.00,396.00,178.00,188.00,0.00,285.00,44.00,95.00,0.00,2
1/8/19,27.00,424.00,100.00,134.00,0.00,252.00,123.00,70.00,0.00,3
1/9/19,24.00,436.00,130.00,135.00,0.00,264.00,56.00,83.00,0.00,4
1/10/19,59.00,378.00,158.00,310.00,0.00,274.00,35.00,65.00,0.00,5
1/11/19,18.00,310.00,148.00,118.00,4.00,222.00,40.00,51.00,0.00,6
1/12/19,14.00,148.00,141.00,35.00,0.00,199.00,35.00,21.00,0.00,7
1/13/19,13.00,185.00,148.00,60.00,0.00,178.00,32.00,23.00,0.00,1
1/14/19,30.00,390.00,160.00,172.00,2.00,111.00,23.00,55.00,0.00,2
1/15/19,11.00,380.00,155.00,139.00,640.00,132.00,28.00,49.00,0.00,3
1/16/19,22.00,449.00,134.00,255.00,181.00,118.00,53.00,51.00,0.00,4
1/17/19,22.00,419.00,151.00,132.00,127.00,116.00,39.00,35.00,0.00,5
1/18/19,43.00,334.00,123.00,142.00,70.00,93.00,19.00,39.00,0.00,6
1/19/19,16.00,104.00,128.00,62.00,55.00,116.00,16.00,18.00,0.00,7
1/20/19,7.00,139.00,151.00,46.00,102.00,104.00,12.00,19.00,0.00,1
1/21/19,25.00,355.00,165.00,239.00,127.00,111.00,37.00,58.00,0.00,2
1/22/19,23.00,419.00,153.00,237.00,51.00,58.00,35.00,53.00,0.00,3
1/23/19,33.00,433.00,113.00,155.00,14.00,276.00,47.00,65.00,0.00,4
1/24/19,45.00,380.00,157.00,181.00,26.00,647.00,67.00,55.00,0.00,5
1/25/19,17.00,274.00,128.00,213.00,40.00,281.00,42.00,30.00,0.00,6
1/26/19,10.00,128.00,111.00,60.00,21.00,280.00,28.00,32.00,0.00,7
1/27/19,15.00,162.00,104.00,46.00,9.00,169.00,28.00,5.00,0.00,1
1/28/19,17.00,375.00,130.00,153.00,26.00,76.00,60.00,23.00,0.00,2
1/29/19,24.00,366.00,49.00,172.00,12.00,390.00,81.00,55.00,0.00,3
1/30/19,9.00,318.00,23.00,141.00,23.00,16.00,56.00,53.00,0.00,4
1/31/19,9.00,320.00,9.00,113.00,9.00,18.00,23.00,39.00,0.00,5
2/1/19,19.00,313.00,44.00,121.00,91.00,570.00,72.00,21.00,0.00,6
2/2/19,13.00,146.00,139.00,100.00,97.00,269.00,32.00,9.00,0.00,7
2/3/19,15.00,121.00,111.00,62.00,47.00,269.00,28.00,14.00,0.00,1
2/4/19,32.00,338.00,153.00,150.00,93.00,266.00,40.00,63.00,0.00,2
2/5/19,14.00,345.00,139.00,157.00,113.00,248.00,55.00,30.00,0.00,3
2/6/19,23.00,350.00,157.00,142.00,114.00,260.00,39.00,25.00,0.00,4
2/7/19,18.00,350.00,153.00,144.00,91.00,276.00,69.00,33.00,0.00,5
2/8/19,13.00,303.00,123.00,114.00,74.00,266.00,37.00,26.00,0.00,6
2/9/19,23.00,155.00,118.00,77.00,100.00,262.00,32.00,5.00,0.00,7
2/10/19,20.00,176.00,121.00,49.00,113.00,274.00,30.00,18.00,0.00,1
2/11/19,36.00,427.00,130.00,144.00,144.00,236.00,70.00,42.00,0.00,2
2/12/19,25.00,380.00,174.00,134.00,90.00,274.00,76.00,40.00,0.00,3
2/13/19,21.00,352.00,165.00,167.00,93.00,267.00,116.00,33.00,0.00,4
2/14/19,24.00,412.00,132.00,127.00,123.00,171.00,70.00,23.00,0.00,5
2/15/19,17.00,318.00,153.00,123.00,99.00,181.00,53.00,35.00,0.00,6
2/16/19,15.00,135.00,150.00,51.00,102.00,162.00,39.00,9.00,0.00,7
2/17/19,22.00,162.00,134.00,51.00,114.00,211.00,35.00,12.00,0.00,1
2/18/19,20.00,329.00,153.00,141.00,111.00,209.00,47.00,26.00,0.00,2
2/19/19,27.00,426.00,165.00,188.00,338.00,489.00,86.00,51.00,0.00,3
2/20/19,39.00,399.00,167.00,225.00,303.00,524.00,113.00,51.00,0.00,4
2/21/19,24.00,383.00,185.00,142.00,322.00,267.00,67.00,39.00,0.00,5
2/22/19,23.00,308.00,151.00,171.00,280.00,67.00,28.00,35.00,0.00,6
2/23/19,8.00,137.00,114.00,91.00,387.00,11.00,16.00,19.00,0.00,7
2/24/19,12.00,174.00,146.00,60.00,473.00,23.00,16.00,9.00,0.00,1
2/25/19,25.00,403.00,171.00,164.00,408.00,134.00,37.00,55.00,0.00,2
2/26/19,33.00,362.00,171.00,160.00,341.00,134.00,51.00,25.00,0.00,3
2/27/19,46.00,417.00,174.00,132.00,317.00,47.00,69.00,37.00,0.00,4
2/28/19,16.00,426.00,148.00,151.00,338.00,0.00,39.00,35.00,0.00,5
3/1/19,18.00,331.00,139.00,125.00,320.00,589.00,125.00,23.00,0.00,6
3/2/19,26.00,158.00,113.00,44.00,378.00,327.00,62.00,12.00,0.00,7
3/3/19,16.00,204.00,153.00,69.00,376.00,292.00,67.00,4.00,0.00,1
3/4/19,36.00,389.00,141.00,185.00,398.00,264.00,86.00,32.00,0.00,2
3/5/19,18.00,424.00,150.00,237.00,454.00,322.00,58.00,39.00,0.00,3
3/6/19,24.00,417.00,146.00,190.00,449.00,290.00,49.00,35.00,0.00,4
3/7/19,29.00,424.00,153.00,178.00,440.00,281.00,53.00,19.00,0.00,5
3/8/19,16.00,327.00,162.00,144.00,491.00,257.00,83.00,28.00,0.00,6
3/9/19,12.00,176.00,102.00,84.00,424.00,246.00,83.00,5.00,0.00,7
3/10/19,14.00,188.00,128.00,84.00,477.00,264.00,42.00,19.00,0.00,1
3/11/19,23.00,399.00,171.00,158.00,540.00,255.00,62.00,51.00,0.00,2
3/12/19,23.00,399.00,160.00,201.00,544.00,248.00,63.00,42.00,0.00,3
3/13/19,25.00,390.00,188.00,185.00,528.00,239.00,56.00,55.00,0.00,4
3/14/19,36.00,364.00,141.00,183.00,531.00,269.00,74.00,39.00,0.00,5
3/15/19,21.00,329.00,118.00,118.00,554.00,176.00,109.00,65.00,0.00,6
3/16/19,8.00,141.00,130.00,62.00,582.00,69.00,211.00,16.00,0.00,7
3/17/19,11.00,167.00,114.00,90.00,471.00,60.00,188.00,23.00,0.00,1
3/18/19,41.00,394.00,150.00,144.00,406.00,246.00,63.00,69.00,0.00,2
3/19/19,26.00,457.00,142.00,204.00,306.00,290.00,72.00,58.00,0.00,3
3/20/19,13.00,445.00,153.00,216.00,220.00,216.00,69.00,42.00,0.00,4
3/21/19,12.00,431.00,176.00,172.00,179.00,237.00,60.00,46.00,0.00,5
3/22/19,21.00,359.00,123.00,127.00,158.00,7.00,28.00,33.00,0.00,6
3/23/19,6.00,165.00,113.00,55.00,250.00,0.00,23.00,28.00,0.00,7
3/24/19,12.00,144.00,132.00,58.00,347.00,4.00,28.00,7.00,0.00,1
3/25/19,26.00,463.00,165.00,165.00,283.00,2.00,28.00,47.00,0.00,2
3/26/19,19.00,387.00,164.00,172.00,297.00,2.00,30.00,60.00,0.00,3
3/27/19,13.00,413.00,144.00,155.00,253.00,0.00,32.00,44.00,0.00,4
3/28/19,16.00,415.00,139.00,190.00,276.00,2.00,14.00,40.00,0.00,5
